"","file_name"
"30315","patent_7795.txt"
"30316","patent_7796.txt"
"30317","patent_7797.txt"
"30318","patent_7798.txt"
"30319","patent_7799.txt"
"30320","patent_78.txt"
"30321","patent_780.txt"
"30322","patent_7800.txt"
"30323","patent_7801.txt"
"30324","patent_7802.txt"
"30325","patent_7803.txt"
"30326","patent_7804.txt"
"30327","patent_7805.txt"
"30328","patent_7806.txt"
"30329","patent_7807.txt"
"30330","patent_7808.txt"
"30331","patent_7809.txt"
"30332","patent_781.txt"
"30333","patent_7810.txt"
"30334","patent_7811.txt"
"30335","patent_7812.txt"
"30336","patent_7813.txt"
"30337","patent_7814.txt"
"30338","patent_7815.txt"
"30339","patent_7816.txt"
"30340","patent_7817.txt"
"30341","patent_7818.txt"
"30342","patent_7819.txt"
"30343","patent_782.txt"
"30344","patent_7820.txt"
"30345","patent_7821.txt"
"30346","patent_7822.txt"
"30347","patent_7823.txt"
"30348","patent_7824.txt"
"30349","patent_7825.txt"
"30350","patent_7826.txt"
"30351","patent_7827.txt"
"30352","patent_7828.txt"
"30353","patent_7829.txt"
"30354","patent_783.txt"
"30355","patent_7830.txt"
"30356","patent_7831.txt"
"30357","patent_7832.txt"
"30358","patent_7833.txt"
"30359","patent_7834.txt"
"30360","patent_7835.txt"
"30361","patent_7836.txt"
"30362","patent_7837.txt"
"30363","patent_7838.txt"
"30364","patent_7839.txt"
"30365","patent_784.txt"
"30366","patent_7840.txt"
"30367","patent_7841.txt"
"30368","patent_7842.txt"
"30369","patent_7843.txt"
"30370","patent_7844.txt"
"30371","patent_7845.txt"
"30372","patent_7846.txt"
"30373","patent_7847.txt"
"30374","patent_7848.txt"
"30375","patent_7849.txt"
"30376","patent_785.txt"
"30377","patent_7850.txt"
"30378","patent_7851.txt"
"30379","patent_7852.txt"
"30380","patent_7853.txt"
"30381","patent_7854.txt"
"30382","patent_7855.txt"
"30383","patent_7856.txt"
"30384","patent_7857.txt"
"30385","patent_7858.txt"
"30386","patent_7859.txt"
"30387","patent_786.txt"
"30388","patent_7860.txt"
"30389","patent_7861.txt"
"30390","patent_7862.txt"
"30391","patent_7863.txt"
"30392","patent_7864.txt"
"30393","patent_7865.txt"
"30394","patent_7866.txt"
"30395","patent_7867.txt"
"30396","patent_7868.txt"
"30397","patent_7869.txt"
"30398","patent_787.txt"
"30399","patent_7870.txt"
"30400","patent_7871.txt"
"30401","patent_7872.txt"
"30402","patent_7873.txt"
"30403","patent_7874.txt"
"30404","patent_7875.txt"
"30405","patent_7876.txt"
"30406","patent_7877.txt"
"30407","patent_7878.txt"
"30408","patent_7879.txt"
"30409","patent_788.txt"
"30410","patent_7880.txt"
"30411","patent_7881.txt"
"30412","patent_7882.txt"
"30413","patent_7883.txt"
"30414","patent_7884.txt"
"30415","patent_7885.txt"
"30416","patent_7886.txt"
"30417","patent_7887.txt"
"30418","patent_7888.txt"
"30419","patent_7889.txt"
"30420","patent_789.txt"
"30421","patent_7890.txt"
"30422","patent_7891.txt"
"30423","patent_7892.txt"
"30424","patent_7893.txt"
"30425","patent_7894.txt"
"30426","patent_7895.txt"
"30427","patent_7896.txt"
"30428","patent_7897.txt"
"30429","patent_7898.txt"
"30430","patent_7899.txt"
"30431","patent_79.txt"
"30432","patent_790.txt"
"30433","patent_7900.txt"
"30434","patent_7901.txt"
"30435","patent_7902.txt"
"30436","patent_7903.txt"
"30437","patent_7904.txt"
"30438","patent_7905.txt"
"30439","patent_7906.txt"
"30440","patent_7907.txt"
"30441","patent_7908.txt"
"30442","patent_7909.txt"
"30443","patent_791.txt"
"30444","patent_7910.txt"
"30445","patent_7911.txt"
"30446","patent_7912.txt"
"30447","patent_7913.txt"
"30448","patent_7914.txt"
"30449","patent_7915.txt"
"30450","patent_7916.txt"
"30451","patent_7917.txt"
"30452","patent_7918.txt"
"30453","patent_7919.txt"
"30454","patent_792.txt"
"30455","patent_7920.txt"
"30456","patent_7921.txt"
"30457","patent_7922.txt"
"30458","patent_7923.txt"
"30459","patent_7924.txt"
"30460","patent_7925.txt"
"30461","patent_7926.txt"
"30462","patent_7927.txt"
"30463","patent_7928.txt"
"30464","patent_7929.txt"
"30465","patent_793.txt"
"30466","patent_7930.txt"
"30467","patent_7931.txt"
"30468","patent_7932.txt"
"30469","patent_7933.txt"
"30470","patent_7934.txt"
"30471","patent_7935.txt"
"30472","patent_7936.txt"
"30473","patent_7937.txt"
"30474","patent_7938.txt"
"30475","patent_7939.txt"
"30476","patent_794.txt"
"30477","patent_7940.txt"
"30478","patent_7941.txt"
"30479","patent_7942.txt"
"30480","patent_7943.txt"
"30481","patent_7944.txt"
"30482","patent_7945.txt"
"30483","patent_7946.txt"
"30484","patent_7947.txt"
"30485","patent_7948.txt"
"30486","patent_7949.txt"
"30487","patent_795.txt"
"30488","patent_7950.txt"
"30489","patent_7951.txt"
"30490","patent_7952.txt"
"30491","patent_7953.txt"
"30492","patent_7954.txt"
"30493","patent_7955.txt"
"30494","patent_7956.txt"
"30495","patent_7957.txt"
"30496","patent_7958.txt"
"30497","patent_7959.txt"
"30498","patent_796.txt"
"30499","patent_7960.txt"
"30500","patent_7961.txt"
"30501","patent_7962.txt"
"30502","patent_7963.txt"
"30503","patent_7964.txt"
"30504","patent_7965.txt"
"30505","patent_7966.txt"
"30506","patent_7967.txt"
"30507","patent_7968.txt"
"30508","patent_7969.txt"
"30509","patent_797.txt"
"30510","patent_7970.txt"
"30511","patent_7971.txt"
"30512","patent_7972.txt"
"30513","patent_7973.txt"
"30514","patent_7974.txt"
"30515","patent_7975.txt"
"30516","patent_7976.txt"
"30517","patent_7977.txt"
"30518","patent_7978.txt"
"30519","patent_7979.txt"
"30520","patent_798.txt"
"30521","patent_7980.txt"
"30522","patent_7981.txt"
"30523","patent_7982.txt"
"30524","patent_7983.txt"
"30525","patent_7984.txt"
"30526","patent_7985.txt"
"30527","patent_7986.txt"
"30528","patent_7987.txt"
"30529","patent_7988.txt"
"30530","patent_7989.txt"
"30531","patent_799.txt"
"30532","patent_7990.txt"
"30533","patent_7991.txt"
"30534","patent_7992.txt"
"30535","patent_7993.txt"
"30536","patent_7994.txt"
"30537","patent_7995.txt"
"30538","patent_7996.txt"
"30539","patent_7997.txt"
"30540","patent_7998.txt"
"30541","patent_7999.txt"
"30542","patent_8.txt"
"30543","patent_80.txt"
"30544","patent_800.txt"
"30545","patent_8000.txt"
"30546","patent_8001.txt"
"30547","patent_8002.txt"
"30548","patent_8003.txt"
"30549","patent_8004.txt"
"30550","patent_8005.txt"
"30551","patent_8006.txt"
"30552","patent_8007.txt"
"30553","patent_8008.txt"
"30554","patent_8009.txt"
"30555","patent_801.txt"
"30556","patent_8010.txt"
"30557","patent_8011.txt"
"30558","patent_8012.txt"
"30559","patent_8013.txt"
"30560","patent_8014.txt"
"30561","patent_8015.txt"
"30562","patent_8016.txt"
"30563","patent_8017.txt"
"30564","patent_8018.txt"
"30565","patent_8019.txt"
"30566","patent_802.txt"
"30567","patent_8020.txt"
"30568","patent_8021.txt"
"30569","patent_8022.txt"
"30570","patent_8023.txt"
"30571","patent_8024.txt"
"30572","patent_8025.txt"
"30573","patent_8026.txt"
"30574","patent_8027.txt"
"30575","patent_8028.txt"
"30576","patent_8029.txt"
"30577","patent_803.txt"
"30578","patent_8030.txt"
"30579","patent_8031.txt"
"30580","patent_8032.txt"
"30581","patent_8033.txt"
"30582","patent_8034.txt"
"30583","patent_8035.txt"
"30584","patent_8036.txt"
"30585","patent_8037.txt"
"30586","patent_8038.txt"
"30587","patent_8039.txt"
"30588","patent_804.txt"
"30589","patent_8040.txt"
"30590","patent_8041.txt"
"30591","patent_8042.txt"
"30592","patent_8043.txt"
"30593","patent_8044.txt"
"30594","patent_8045.txt"
"30595","patent_8046.txt"
"30596","patent_8047.txt"
"30597","patent_8048.txt"
"30598","patent_8049.txt"
"30599","patent_805.txt"
"30600","patent_8050.txt"
"30601","patent_8051.txt"
"30602","patent_8052.txt"
"30603","patent_8053.txt"
"30604","patent_8054.txt"
"30605","patent_8055.txt"
"30606","patent_8056.txt"
"30607","patent_8057.txt"
"30608","patent_8058.txt"
"30609","patent_8059.txt"
"30610","patent_806.txt"
"30611","patent_8060.txt"
"30612","patent_8061.txt"
"30613","patent_8062.txt"
"30614","patent_8063.txt"
"30615","patent_8064.txt"
"30616","patent_8065.txt"
"30617","patent_8066.txt"
"30618","patent_8067.txt"
"30619","patent_8068.txt"
"30620","patent_8069.txt"
"30621","patent_807.txt"
"30622","patent_8070.txt"
"30623","patent_8071.txt"
"30624","patent_8072.txt"
"30625","patent_8073.txt"
"30626","patent_8074.txt"
"30627","patent_8075.txt"
"30628","patent_8076.txt"
"30629","patent_8077.txt"
"30630","patent_8078.txt"
"30631","patent_8079.txt"
"30632","patent_808.txt"
"30633","patent_8080.txt"
"30634","patent_8081.txt"
"30635","patent_8082.txt"
"30636","patent_8083.txt"
"30637","patent_8084.txt"
"30638","patent_8085.txt"
"30639","patent_8086.txt"
"30640","patent_8087.txt"
"30641","patent_8088.txt"
"30642","patent_8089.txt"
"30643","patent_809.txt"
"30644","patent_8090.txt"
"30645","patent_8091.txt"
"30646","patent_8092.txt"
"30647","patent_8093.txt"
"30648","patent_8094.txt"
"30649","patent_8095.txt"
"30650","patent_8096.txt"
"30651","patent_8097.txt"
"30652","patent_8098.txt"
"30653","patent_8099.txt"
"30654","patent_81.txt"
"30655","patent_810.txt"
"30656","patent_8100.txt"
"30657","patent_8101.txt"
"30658","patent_8102.txt"
"30659","patent_8103.txt"
"30660","patent_8104.txt"
"30661","patent_8105.txt"
"30662","patent_8106.txt"
"30663","patent_8107.txt"
"30664","patent_8108.txt"
"30665","patent_8109.txt"
"30666","patent_811.txt"
"30667","patent_8110.txt"
"30668","patent_8111.txt"
"30669","patent_8112.txt"
"30670","patent_8113.txt"
"30671","patent_8114.txt"
"30672","patent_8115.txt"
"30673","patent_8116.txt"
"30674","patent_8117.txt"
"30675","patent_8118.txt"
"30676","patent_8119.txt"
"30677","patent_812.txt"
"30678","patent_8120.txt"
"30679","patent_8121.txt"
"30680","patent_8122.txt"
"30681","patent_8123.txt"
"30682","patent_8124.txt"
"30683","patent_8125.txt"
"30684","patent_8126.txt"
"30685","patent_8127.txt"
"30686","patent_8128.txt"
"30687","patent_8129.txt"
"30688","patent_813.txt"
"30689","patent_8130.txt"
"30690","patent_8131.txt"
"30691","patent_8132.txt"
"30692","patent_8133.txt"
"30693","patent_8134.txt"
"30694","patent_8135.txt"
"30695","patent_8136.txt"
"30696","patent_8137.txt"
"30697","patent_8138.txt"
"30698","patent_8139.txt"
"30699","patent_814.txt"
"30700","patent_8140.txt"
"30701","patent_8141.txt"
"30702","patent_8142.txt"
"30703","patent_8143.txt"
"30704","patent_8144.txt"
"30705","patent_8145.txt"
"30706","patent_8146.txt"
"30707","patent_8147.txt"
"30708","patent_8148.txt"
"30709","patent_8149.txt"
"30710","patent_815.txt"
"30711","patent_8150.txt"
"30712","patent_8151.txt"
"30713","patent_8152.txt"
"30714","patent_8153.txt"
"30715","patent_8154.txt"
"30716","patent_8155.txt"
"30717","patent_8156.txt"
"30718","patent_8157.txt"
"30719","patent_8158.txt"
"30720","patent_8159.txt"
"30721","patent_816.txt"
"30722","patent_8160.txt"
"30723","patent_8161.txt"
"30724","patent_8162.txt"
"30725","patent_8163.txt"
"30726","patent_8164.txt"
"30727","patent_8165.txt"
"30728","patent_8166.txt"
"30729","patent_8167.txt"
"30730","patent_8168.txt"
"30731","patent_8169.txt"
"30732","patent_817.txt"
"30733","patent_8170.txt"
"30734","patent_8171.txt"
"30735","patent_8172.txt"
"30736","patent_8173.txt"
"30737","patent_8174.txt"
"30738","patent_8175.txt"
"30739","patent_8176.txt"
"30740","patent_8177.txt"
"30741","patent_8178.txt"
"30742","patent_8179.txt"
"30743","patent_818.txt"
"30744","patent_8180.txt"
"30745","patent_8181.txt"
"30746","patent_8182.txt"
"30747","patent_8183.txt"
"30748","patent_8184.txt"
"30749","patent_8185.txt"
"30750","patent_8186.txt"
"30751","patent_8187.txt"
"30752","patent_8188.txt"
"30753","patent_8189.txt"
"30754","patent_819.txt"
"30755","patent_8190.txt"
"30756","patent_8191.txt"
"30757","patent_8192.txt"
"30758","patent_8193.txt"
"30759","patent_8194.txt"
"30760","patent_8195.txt"
"30761","patent_8196.txt"
"30762","patent_8197.txt"
"30763","patent_8198.txt"
"30764","patent_8199.txt"
"30765","patent_82.txt"
"30766","patent_820.txt"
"30767","patent_8200.txt"
"30768","patent_8201.txt"
"30769","patent_8202.txt"
"30770","patent_8203.txt"
"30771","patent_8204.txt"
"30772","patent_8205.txt"
"30773","patent_8206.txt"
"30774","patent_8207.txt"
"30775","patent_8208.txt"
"30776","patent_8209.txt"
"30777","patent_821.txt"
"30778","patent_8210.txt"
"30779","patent_8211.txt"
"30780","patent_8212.txt"
"30781","patent_8213.txt"
"30782","patent_8214.txt"
"30783","patent_8215.txt"
"30784","patent_8216.txt"
"30785","patent_8217.txt"
"30786","patent_8218.txt"
"30787","patent_8219.txt"
"30788","patent_822.txt"
"30789","patent_8220.txt"
"30790","patent_8221.txt"
"30791","patent_8222.txt"
"30792","patent_8223.txt"
"30793","patent_8224.txt"
"30794","patent_8225.txt"
"30795","patent_8226.txt"
"30796","patent_8227.txt"
"30797","patent_8228.txt"
"30798","patent_8229.txt"
"30799","patent_823.txt"
"30800","patent_8230.txt"
"30801","patent_8231.txt"
"30802","patent_8232.txt"
"30803","patent_8233.txt"
"30804","patent_8234.txt"
"30805","patent_8235.txt"
"30806","patent_8236.txt"
"30807","patent_8237.txt"
"30808","patent_8238.txt"
"30809","patent_8239.txt"
"30810","patent_824.txt"
"30811","patent_8240.txt"
"30812","patent_8241.txt"
"30813","patent_8242.txt"
"30814","patent_8243.txt"
"30815","patent_8244.txt"
"30816","patent_8245.txt"
"30817","patent_8246.txt"
"30818","patent_8247.txt"
"30819","patent_8248.txt"
"30820","patent_8249.txt"
"30821","patent_825.txt"
"30822","patent_8250.txt"
"30823","patent_8251.txt"
"30824","patent_8252.txt"
"30825","patent_8253.txt"
"30826","patent_8254.txt"
"30827","patent_8255.txt"
"30828","patent_8256.txt"
"30829","patent_8257.txt"
"30830","patent_8258.txt"
"30831","patent_8259.txt"
"30832","patent_826.txt"
"30833","patent_8260.txt"
"30834","patent_8261.txt"
"30835","patent_8262.txt"
"30836","patent_8263.txt"
"30837","patent_8264.txt"
"30838","patent_8265.txt"
"30839","patent_8266.txt"
"30840","patent_8267.txt"
"30841","patent_8268.txt"
"30842","patent_8269.txt"
"30843","patent_827.txt"
"30844","patent_8270.txt"
"30845","patent_8271.txt"
"30846","patent_8272.txt"
"30847","patent_8273.txt"
"30848","patent_8274.txt"
"30849","patent_8275.txt"
"30850","patent_8276.txt"
"30851","patent_8277.txt"
"30852","patent_8278.txt"
"30853","patent_8279.txt"
"30854","patent_828.txt"
"30855","patent_8280.txt"
"30856","patent_8281.txt"
"30857","patent_8282.txt"
"30858","patent_8283.txt"
"30859","patent_8284.txt"
"30860","patent_8285.txt"
"30861","patent_8286.txt"
"30862","patent_8287.txt"
"30863","patent_8288.txt"
"30864","patent_8289.txt"
"30865","patent_829.txt"
"30866","patent_8290.txt"
"30867","patent_8291.txt"
"30868","patent_8292.txt"
"30869","patent_8293.txt"
"30870","patent_8294.txt"
"30871","patent_8295.txt"
"30872","patent_8296.txt"
"30873","patent_8297.txt"
"30874","patent_8298.txt"
"30875","patent_8299.txt"
"30876","patent_83.txt"
"30877","patent_830.txt"
"30878","patent_8300.txt"
"30879","patent_8301.txt"
"30880","patent_8302.txt"
"30881","patent_8303.txt"
"30882","patent_8304.txt"
"30883","patent_8305.txt"
"30884","patent_8306.txt"
"30885","patent_8307.txt"
"30886","patent_8308.txt"
"30887","patent_8309.txt"
"30888","patent_831.txt"
"30889","patent_8310.txt"
"30890","patent_8311.txt"
"30891","patent_8312.txt"
"30892","patent_8313.txt"
"30893","patent_8314.txt"
"30894","patent_8315.txt"
"30895","patent_8316.txt"
"30896","patent_8317.txt"
"30897","patent_8318.txt"
"30898","patent_8319.txt"
"30899","patent_832.txt"
"30900","patent_8320.txt"
"30901","patent_8321.txt"
"30902","patent_8322.txt"
"30903","patent_8323.txt"
"30904","patent_8324.txt"
"30905","patent_8325.txt"
"30906","patent_8326.txt"
"30907","patent_8327.txt"
"30908","patent_8328.txt"
"30909","patent_8329.txt"
"30910","patent_833.txt"
"30911","patent_8330.txt"
"30912","patent_8331.txt"
"30913","patent_8332.txt"
"30914","patent_8333.txt"
"30915","patent_8334.txt"
"30916","patent_8335.txt"
"30917","patent_8336.txt"
"30918","patent_8337.txt"
"30919","patent_8338.txt"
"30920","patent_8339.txt"
"30921","patent_834.txt"
"30922","patent_8340.txt"
"30923","patent_8341.txt"
"30924","patent_8342.txt"
"30925","patent_8343.txt"
"30926","patent_8344.txt"
"30927","patent_8345.txt"
"30928","patent_8346.txt"
"30929","patent_8347.txt"
"30930","patent_8348.txt"
"30931","patent_8349.txt"
"30932","patent_835.txt"
"30933","patent_8350.txt"
"30934","patent_8351.txt"
"30935","patent_8352.txt"
"30936","patent_8353.txt"
"30937","patent_8354.txt"
"30938","patent_8355.txt"
"30939","patent_8356.txt"
"30940","patent_8357.txt"
"30941","patent_8358.txt"
"30942","patent_8359.txt"
"30943","patent_836.txt"
"30944","patent_8360.txt"
"30945","patent_8361.txt"
"30946","patent_8362.txt"
"30947","patent_8363.txt"
"30948","patent_8364.txt"
"30949","patent_8365.txt"
"30950","patent_8366.txt"
"30951","patent_8367.txt"
"30952","patent_8368.txt"
"30953","patent_8369.txt"
"30954","patent_837.txt"
"30955","patent_8370.txt"
"30956","patent_8371.txt"
"30957","patent_8372.txt"
"30958","patent_8373.txt"
"30959","patent_8374.txt"
"30960","patent_8375.txt"
"30961","patent_8376.txt"
"30962","patent_8377.txt"
"30963","patent_8378.txt"
"30964","patent_8379.txt"
"30965","patent_838.txt"
"30966","patent_8380.txt"
"30967","patent_8381.txt"
"30968","patent_8382.txt"
"30969","patent_8383.txt"
"30970","patent_8384.txt"
"30971","patent_8385.txt"
"30972","patent_8386.txt"
"30973","patent_8387.txt"
"30974","patent_8388.txt"
"30975","patent_8389.txt"
"30976","patent_839.txt"
"30977","patent_8390.txt"
"30978","patent_8391.txt"
"30979","patent_8392.txt"
"30980","patent_8393.txt"
"30981","patent_8394.txt"
"30982","patent_8395.txt"
"30983","patent_8396.txt"
"30984","patent_8397.txt"
"30985","patent_8398.txt"
"30986","patent_8399.txt"
"30987","patent_84.txt"
"30988","patent_840.txt"
"30989","patent_8400.txt"
"30990","patent_8401.txt"
"30991","patent_8402.txt"
"30992","patent_8403.txt"
"30993","patent_8404.txt"
"30994","patent_8405.txt"
"30995","patent_8406.txt"
"30996","patent_8407.txt"
"30997","patent_8408.txt"
"30998","patent_8409.txt"
"30999","patent_841.txt"
"31000","patent_8410.txt"
"31001","patent_8411.txt"
"31002","patent_8412.txt"
"31003","patent_8413.txt"
"31004","patent_8414.txt"
"31005","patent_8415.txt"
"31006","patent_8416.txt"
"31007","patent_8417.txt"
"31008","patent_8418.txt"
"31009","patent_8419.txt"
"31010","patent_842.txt"
"31011","patent_8420.txt"
"31012","patent_8421.txt"
"31013","patent_8422.txt"
"31014","patent_8423.txt"
"31015","patent_8424.txt"
"31016","patent_8425.txt"
"31017","patent_8426.txt"
"31018","patent_8427.txt"
"31019","patent_8428.txt"
"31020","patent_8429.txt"
"31021","patent_843.txt"
"31022","patent_8430.txt"
"31023","patent_8431.txt"
"31024","patent_8432.txt"
"31025","patent_8433.txt"
"31026","patent_8434.txt"
"31027","patent_8435.txt"
"31028","patent_8436.txt"
"31029","patent_8437.txt"
"31030","patent_8438.txt"
"31031","patent_8439.txt"
"31032","patent_844.txt"
"31033","patent_8440.txt"
"31034","patent_8441.txt"
"31035","patent_8442.txt"
"31036","patent_8443.txt"
"31037","patent_8444.txt"
"31038","patent_8445.txt"
"31039","patent_8446.txt"
"31040","patent_8447.txt"
"31041","patent_8448.txt"
"31042","patent_8449.txt"
"31043","patent_845.txt"
"31044","patent_8450.txt"
"31045","patent_8451.txt"
"31046","patent_8452.txt"
"31047","patent_8453.txt"
"31048","patent_8454.txt"
"31049","patent_8455.txt"
"31050","patent_8456.txt"
"31051","patent_8457.txt"
"31052","patent_8458.txt"
"31053","patent_8459.txt"
"31054","patent_846.txt"
"31055","patent_8460.txt"
"31056","patent_8461.txt"
"31057","patent_8462.txt"
"31058","patent_8463.txt"
"31059","patent_8464.txt"
"31060","patent_8465.txt"
"31061","patent_8466.txt"
"31062","patent_8467.txt"
"31063","patent_8468.txt"
"31064","patent_8469.txt"
"31065","patent_847.txt"
"31066","patent_8470.txt"
"31067","patent_8471.txt"
"31068","patent_8472.txt"
"31069","patent_8473.txt"
"31070","patent_8474.txt"
"31071","patent_8475.txt"
"31072","patent_8476.txt"
"31073","patent_8477.txt"
"31074","patent_8478.txt"
"31075","patent_8479.txt"
"31076","patent_848.txt"
"31077","patent_8480.txt"
"31078","patent_8481.txt"
"31079","patent_8482.txt"
"31080","patent_8483.txt"
"31081","patent_8484.txt"
"31082","patent_8485.txt"
"31083","patent_8486.txt"
"31084","patent_8487.txt"
"31085","patent_8488.txt"
"31086","patent_8489.txt"
"31087","patent_849.txt"
"31088","patent_8490.txt"
"31089","patent_8491.txt"
"31090","patent_8492.txt"
"31091","patent_8493.txt"
"31092","patent_8494.txt"
"31093","patent_8495.txt"
"31094","patent_8496.txt"
"31095","patent_8497.txt"
"31096","patent_8498.txt"
"31097","patent_8499.txt"
"31098","patent_85.txt"
"31099","patent_850.txt"
"31100","patent_8500.txt"
"31101","patent_8501.txt"
"31102","patent_8502.txt"
"31103","patent_8503.txt"
"31104","patent_8504.txt"
"31105","patent_8505.txt"
"31106","patent_8506.txt"
"31107","patent_8507.txt"
"31108","patent_8508.txt"
"31109","patent_8509.txt"
"31110","patent_851.txt"
"31111","patent_8510.txt"
"31112","patent_8511.txt"
"31113","patent_8512.txt"
"31114","patent_8513.txt"
"31115","patent_8514.txt"
"31116","patent_8515.txt"
"31117","patent_8516.txt"
"31118","patent_8517.txt"
"31119","patent_8518.txt"
"31120","patent_8519.txt"
"31121","patent_852.txt"
"31122","patent_8520.txt"
"31123","patent_8521.txt"
"31124","patent_8522.txt"
"31125","patent_8523.txt"
"31126","patent_8524.txt"
"31127","patent_8525.txt"
"31128","patent_8526.txt"
"31129","patent_8527.txt"
"31130","patent_8528.txt"
"31131","patent_8529.txt"
"31132","patent_853.txt"
"31133","patent_8530.txt"
"31134","patent_8531.txt"
"31135","patent_8532.txt"
"31136","patent_8533.txt"
"31137","patent_8534.txt"
"31138","patent_8535.txt"
"31139","patent_8536.txt"
"31140","patent_8537.txt"
"31141","patent_8538.txt"
"31142","patent_8539.txt"
"31143","patent_854.txt"
"31144","patent_8540.txt"
"31145","patent_8541.txt"
"31146","patent_8542.txt"
"31147","patent_8543.txt"
"31148","patent_8544.txt"
"31149","patent_8545.txt"
"31150","patent_8546.txt"
"31151","patent_8547.txt"
"31152","patent_8548.txt"
"31153","patent_8549.txt"
"31154","patent_855.txt"
"31155","patent_8550.txt"
"31156","patent_8551.txt"
"31157","patent_8552.txt"
"31158","patent_8553.txt"
"31159","patent_8554.txt"
"31160","patent_8555.txt"
"31161","patent_8556.txt"
"31162","patent_8557.txt"
"31163","patent_8558.txt"
"31164","patent_8559.txt"
"31165","patent_856.txt"
"31166","patent_8560.txt"
"31167","patent_8561.txt"
"31168","patent_8562.txt"
"31169","patent_8563.txt"
"31170","patent_8564.txt"
"31171","patent_8565.txt"
"31172","patent_8566.txt"
"31173","patent_8567.txt"
"31174","patent_8568.txt"
"31175","patent_8569.txt"
"31176","patent_857.txt"
"31177","patent_8570.txt"
"31178","patent_8571.txt"
"31179","patent_8572.txt"
"31180","patent_8573.txt"
"31181","patent_8574.txt"
"31182","patent_8575.txt"
"31183","patent_8576.txt"
"31184","patent_8577.txt"
"31185","patent_8578.txt"
"31186","patent_8579.txt"
"31187","patent_858.txt"
"31188","patent_8580.txt"
"31189","patent_8581.txt"
"31190","patent_8582.txt"
"31191","patent_8583.txt"
"31192","patent_8584.txt"
"31193","patent_8585.txt"
"31194","patent_8586.txt"
"31195","patent_8587.txt"
"31196","patent_8588.txt"
"31197","patent_8589.txt"
"31198","patent_859.txt"
"31199","patent_8590.txt"
"31200","patent_8591.txt"
"31201","patent_8592.txt"
"31202","patent_8593.txt"
"31203","patent_8594.txt"
"31204","patent_8595.txt"
"31205","patent_8596.txt"
"31206","patent_8597.txt"
"31207","patent_8598.txt"
"31208","patent_8599.txt"
"31209","patent_86.txt"
"31210","patent_860.txt"
"31211","patent_8600.txt"
"31212","patent_8601.txt"
"31213","patent_8602.txt"
"31214","patent_8603.txt"
"31215","patent_8604.txt"
"31216","patent_8605.txt"
"31217","patent_8606.txt"
"31218","patent_8607.txt"
"31219","patent_8608.txt"
"31220","patent_8609.txt"
"31221","patent_861.txt"
"31222","patent_8610.txt"
"31223","patent_8611.txt"
"31224","patent_8612.txt"
"31225","patent_8613.txt"
"31226","patent_8614.txt"
"31227","patent_8615.txt"
"31228","patent_8616.txt"
"31229","patent_8617.txt"
"31230","patent_8618.txt"
"31231","patent_8619.txt"
"31232","patent_862.txt"
"31233","patent_8620.txt"
"31234","patent_8621.txt"
"31235","patent_8622.txt"
"31236","patent_8623.txt"
"31237","patent_8624.txt"
"31238","patent_8625.txt"
"31239","patent_8626.txt"
"31240","patent_8627.txt"
"31241","patent_8628.txt"
"31242","patent_8629.txt"
"31243","patent_863.txt"
"31244","patent_8630.txt"
"31245","patent_8631.txt"
"31246","patent_8632.txt"
"31247","patent_8633.txt"
"31248","patent_8634.txt"
"31249","patent_8635.txt"
"31250","patent_8636.txt"
"31251","patent_8637.txt"
"31252","patent_8638.txt"
"31253","patent_8639.txt"
"31254","patent_864.txt"
"31255","patent_8640.txt"
"31256","patent_8641.txt"
"31257","patent_8642.txt"
"31258","patent_8643.txt"
"31259","patent_8644.txt"
"31260","patent_8645.txt"
"31261","patent_8646.txt"
"31262","patent_8647.txt"
"31263","patent_8648.txt"
"31264","patent_8649.txt"
"31265","patent_865.txt"
"31266","patent_8650.txt"
"31267","patent_8651.txt"
"31268","patent_8652.txt"
"31269","patent_8653.txt"
"31270","patent_8654.txt"
"31271","patent_8655.txt"
"31272","patent_8656.txt"
"31273","patent_8657.txt"
"31274","patent_8658.txt"
"31275","patent_8659.txt"
"31276","patent_866.txt"
"31277","patent_8660.txt"
"31278","patent_8661.txt"
"31279","patent_8662.txt"
"31280","patent_8663.txt"
"31281","patent_8664.txt"
"31282","patent_8665.txt"
"31283","patent_8666.txt"
"31284","patent_8667.txt"
"31285","patent_8668.txt"
"31286","patent_8669.txt"
"31287","patent_867.txt"
"31288","patent_8670.txt"
"31289","patent_8671.txt"
"31290","patent_8672.txt"
"31291","patent_8673.txt"
"31292","patent_8674.txt"
"31293","patent_8675.txt"
"31294","patent_8676.txt"
"31295","patent_8677.txt"
"31296","patent_8678.txt"
"31297","patent_8679.txt"
"31298","patent_868.txt"
"31299","patent_8680.txt"
"31300","patent_8681.txt"
"31301","patent_8682.txt"
"31302","patent_8683.txt"
"31303","patent_8684.txt"
"31304","patent_8685.txt"
"31305","patent_8686.txt"
"31306","patent_8687.txt"
"31307","patent_8688.txt"
"31308","patent_8689.txt"
"31309","patent_869.txt"
"31310","patent_8690.txt"
"31311","patent_8691.txt"
"31312","patent_8692.txt"
"31313","patent_8693.txt"
"31314","patent_8694.txt"
"31315","patent_8695.txt"
"31316","patent_8696.txt"
"31317","patent_8697.txt"
"31318","patent_8698.txt"
"31319","patent_8699.txt"
"31320","patent_87.txt"
